transaction_id,user_id,timestamp,amount,type,channel,location,merchant
20000,1001,2025-05-14 18:57:35,2321.12,Deposit,Online,"Potchefstroom, NW",Game
20001,1001,2025-05-14 19:42:35,4400.58,Withdrawal,Online,"Kimberley, NC",Shoprite
20002,1001,2025-05-15 10:38:35,4464.5,Deposit,App,"Polokwane, LP",Game
20003,1001,2025-05-16 00:26:35,368.35,Transfer,App,"Potchefstroom, NW",Game
20004,1001,2025-05-16 02:35:35,3799.48,Transfer,App,"Rosebank, GP",FNB ATM
20005,1001,2025-05-16 11:13:35,1170.75,Transfer,App,"Umhlanga, KZN",Puma Energy
20006,1001,2025-05-16 22:07:35,696.92,Withdrawal,ATM,"Gqeberha, EC",Gautrain
20007,1001,2025-05-17 18:59:35,3644.21,Deposit,Online,"Rosebank, GP",Shoprite
20008,1001,2025-05-18 06:05:35,1182.91,Fare,App,"Rosebank, GP",Clicks
20009,1002,2025-06-04 15:26:36,2913.43,Withdrawal,POS,"Umhlanga, KZN",Clicks
20010,1002,2025-06-05 08:59:36,4996.53,Deposit,Online,"Polokwane, LP",Game
20011,1002,2025-06-05 12:11:36,700.5,Withdrawal,App,"Potchefstroom, NW",Shoprite
20012,1003,2025-05-18 02:32:12,4774.75,Deposit,App,"Mowbray, WC",Clicks
20013,1003,2025-05-18 17:56:12,1069.89,Withdrawal,ATM,"Rosebank, GP",Puma Energy
20014,1003,2025-05-19 05:06:12,4562.25,Transfer,App,"Rosebank, GP",Game
20015,1004,2025-06-19 00:21:09,3433.61,Transfer,POS,"Umhlanga, KZN",KFC
20016,1004,2025-06-19 17:51:09,1554.85,Fare,Online,"Mbombela, MP",Clicks
20017,1004,2025-06-20 15:11:09,2194.12,Deposit,Online,"Kimberley, NC",Puma Energy
20018,1004,2025-06-21 12:41:09,2672.06,Transfer,App,"Rosebank, GP",Puma Energy
20019,1004,2025-06-22 02:40:09,67.17,Withdrawal,POS,"Mowbray, WC",KFC
20020,1004,2025-06-22 06:02:09,3222.08,Withdrawal,Online,"Gqeberha, EC",Takealot
20021,1005,2025-06-05 03:48:33,3923.83,Transfer,POS,"Potchefstroom, NW",Flight Centre
